application,repetition,multiplier,route,position,order,status,attempts,first_answer_seconds,first_cpu_seconds,first_peak_rss_mib,internal_pipeline_seconds,build_seconds,first_query_seconds,projection_seconds,read_seconds,save_seconds,whole_process_seconds,whole_process_resource,source_files_read,models
deathstarbench_social_network,0,1,full,0,"[""full"", ""projected"", ""direct""]",qualified,3600,1.609446484,2.173869,206.4375,0.9309149469999909,0.7379156849999902,0.00015690799997969407,0,0.19228086300000768,0.0005376639999781219,1.7174299419999954,"{""maximum_rss_bytes"": 216465408.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.09, ""user_seconds"": 2.17, ""wall_seconds"": 1.7}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 5, ""coordinates"": 17, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 4, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 4, ""coordinates"": 8, ""samples"": 1200}}"
deathstarbench_social_network,0,1,projected,1,"[""full"", ""projected"", ""direct""]",qualified,3600,1.609113684,2.161491,206.2578125,0.9251779239999962,0.7331258630000264,9.191999998847677e-05,0.00015263800003140204,0.1914621329999875,0.00032450899999503235,1.7211429310000028,"{""maximum_rss_bytes"": 216276992.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.07, ""user_seconds"": 2.18, ""wall_seconds"": 1.7}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 1200}}"
deathstarbench_social_network,0,1,direct,2,"[""full"", ""projected"", ""direct""]",qualified,3600,1.527931854,2.1007890000000002,206.390625,0.8540383849999955,0.6623011170000268,0.00010732699999493889,0,0.1912747420000187,0.000330193999985795,1.6698684019999916,"{""maximum_rss_bytes"": 216416256.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.08, ""user_seconds"": 2.11, ""wall_seconds"": 1.62}","[""requests.json"", ""native.json"", ""declarations.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 1200}}"
deathstarbench_social_network,0,2,projected,0,"[""projected"", ""direct"", ""full""]",qualified,7200,2.603697645,3.186687,310.6875,1.941246972999977,1.5525550490000342,0.00010229300002606578,0.00015103199996246985,0.38803956900000003,0.0003737659999956122,2.7707654040000023,"{""maximum_rss_bytes"": 325779456.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.13, ""user_seconds"": 3.17, ""wall_seconds"": 2.72}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 2400}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 2400}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 2400}}"
deathstarbench_social_network,0,2,direct,1,"[""projected"", ""direct"", ""full""]",qualified,7200,2.47449417,3.05793,310.4375,1.786911157999981,1.4043493309999917,0.00010496000004422967,0,0.38035875499997474,0.0020729750000043623,2.619031781000018,"{""maximum_rss_bytes"": 325517312.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.12, ""user_seconds"": 3.05, ""wall_seconds"": 2.59}","[""requests.json"", ""native.json"", ""declarations.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 2400}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 2400}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 2400}}"
deathstarbench_social_network,0,2,full,2,"[""projected"", ""direct"", ""full""]",qualified,7200,2.657959641,3.2443989999999996,310.46875,1.9865350019999823,1.5972416289999956,0.0001711629999761044,0,0.38847525299999575,0.0006205579999800648,2.8194663570000102,"{""maximum_rss_bytes"": 325550080.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.14, ""user_seconds"": 3.22, ""wall_seconds"": 2.78}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 5, ""coordinates"": 17, ""samples"": 2400}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 4, ""samples"": 2400}, ""read_user_timeline"": {""categories"": 4, ""coordinates"": 8, ""samples"": 2400}}"
deathstarbench_social_network,0,4,direct,0,"[""direct"", ""full"", ""projected""]",qualified,14400,4.367898183,4.946311000000001,519.08984375,3.6954845740000053,2.905339693000002,0.00012731600003235144,0,0.7896270459999926,0.00036435300000903226,4.573809210000007,"{""maximum_rss_bytes"": 544305152.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.22, ""user_seconds"": 4.9, ""wall_seconds"": 4.55}","[""requests.json"", ""native.json"", ""declarations.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 4800}}"
deathstarbench_social_network,0,4,full,1,"[""direct"", ""full"", ""projected""]",qualified,14400,4.869496564,5.454143999999999,519.30078125,4.217793251000018,3.4233922850000056,0.00018410999999218802,0,0.7935076210000034,0.0006806250000011005,5.0754344769999875,"{""maximum_rss_bytes"": 544526336.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.22, ""user_seconds"": 5.4, ""wall_seconds"": 5.05}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 5, ""coordinates"": 17, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 4, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 4, ""coordinates"": 8, ""samples"": 4800}}"
deathstarbench_social_network,0,4,projected,2,"[""direct"", ""full"", ""projected""]",qualified,14400,4.830356513,5.419117,519.140625,4.164269211000004,3.372731324,0.00011858299998834809,0.00025874899998257206,0.7907321200000013,0.0004010499999935746,5.025075354999984,"{""maximum_rss_bytes"": 544358400.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.22, ""user_seconds"": 5.37, ""wall_seconds"": 5.01}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 4800}}"
deathstarbench_social_network,1,2,direct,0,"[""direct"", ""full"", ""projected""]",qualified,7200,2.477996167,3.0641839999999996,310.4375,1.8063166240000044,1.4204843380000227,0.00011366900000098212,0,0.38533502799998587,0.0003585030000010647,2.6226087089999908,"{""maximum_rss_bytes"": 325517312.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.13, ""user_seconds"": 3.05, ""wall_seconds"": 2.6}","[""requests.json"", ""native.json"", ""declarations.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 2400}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 2400}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 2400}}"
deathstarbench_social_network,1,2,full,1,"[""direct"", ""full"", ""projected""]",qualified,7200,2.614132768,3.1972590000000003,310.4453125,1.959633015999998,1.5758878050000362,0.00017582099999913225,0,0.3829067469999927,0.0006355270000142355,2.7734525239999925,"{""maximum_rss_bytes"": 325525504.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.13, ""user_seconds"": 3.18, ""wall_seconds"": 2.73}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 5, ""coordinates"": 17, ""samples"": 2400}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 4, ""samples"": 2400}, ""read_user_timeline"": {""categories"": 4, ""coordinates"": 8, ""samples"": 2400}}"
deathstarbench_social_network,1,2,projected,2,"[""direct"", ""full"", ""projected""]",qualified,7200,2.674007843,3.2543059999999997,310.47265625,2.0057847899999786,1.617430890999998,0.00010807200001750061,0.00015688799999225012,0.3876826319999793,0.0003787849999810078,2.819592646999979,"{""maximum_rss_bytes"": 325554176.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.13, ""user_seconds"": 3.24, ""wall_seconds"": 2.8}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 2400}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 2400}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 2400}}"
deathstarbench_social_network,1,4,full,0,"[""full"", ""projected"", ""direct""]",qualified,14400,4.875907551,5.452661,518.87109375,4.2042661899999985,3.4174510499999826,0.0001864230000023781,0,0.7859180250000009,0.0006812429999740743,5.075269093999992,"{""maximum_rss_bytes"": 544075776.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.22, ""user_seconds"": 5.41, ""wall_seconds"": 5.05}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 5, ""coordinates"": 17, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 4, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 4, ""coordinates"": 8, ""samples"": 4800}}"
deathstarbench_social_network,1,4,projected,1,"[""full"", ""projected"", ""direct""]",qualified,14400,4.963783863,5.546435000000001,519.3203125,4.2926878730000055,3.4655441499999995,0.00010855599998649268,0.00023848800003634096,0.8263989590000165,0.0003703079999866077,5.175967826999994,"{""maximum_rss_bytes"": 544546816.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.2, ""user_seconds"": 5.52, ""wall_seconds"": 5.14}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 4800}}"
deathstarbench_social_network,1,4,direct,2,"[""full"", ""projected"", ""direct""]",qualified,14400,4.377915068,4.958019999999999,519.04296875,3.706104553999978,2.903904176999987,0.00013519500001279994,0,0.8016759299999876,0.00036048899997354056,4.576175901999989,"{""maximum_rss_bytes"": 544256000.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.23, ""user_seconds"": 4.91, ""wall_seconds"": 4.56}","[""requests.json"", ""native.json"", ""declarations.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 4800}}"
deathstarbench_social_network,1,1,projected,0,"[""projected"", ""direct"", ""full""]",qualified,3600,1.588221355,2.165834,206.36328125,0.9212113869999996,0.7295325339999863,0.00010383399998659115,0.00013932400000271628,0.19107714900002293,0.0003377889999853778,1.7193203909999966,"{""maximum_rss_bytes"": 216387584.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.08, ""user_seconds"": 2.18, ""wall_seconds"": 1.68}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 1200}}"
deathstarbench_social_network,1,1,direct,1,"[""projected"", ""direct"", ""full""]",qualified,3600,1.506039525,2.0917399999999997,206.12890625,0.8409139599999946,0.6500150690000339,9.540000002061788e-05,0,0.1904429199999811,0.00033315000001721273,1.616962846000007,"{""maximum_rss_bytes"": 216141824.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.08, ""user_seconds"": 2.1, ""wall_seconds"": 1.6}","[""requests.json"", ""native.json"", ""declarations.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 1200}}"
deathstarbench_social_network,1,1,full,2,"[""projected"", ""direct"", ""full""]",qualified,3600,1.621683784,2.208527,206.34375,0.9560798079999984,0.7621871450000128,0.00017380899998897803,0,0.19313511699999708,0.0005605910000099357,1.7687338299999738,"{""maximum_rss_bytes"": 216367104.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.08, ""user_seconds"": 2.22, ""wall_seconds"": 1.72}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 5, ""coordinates"": 17, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 4, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 4, ""coordinates"": 8, ""samples"": 1200}}"
deathstarbench_social_network,2,4,projected,0,"[""projected"", ""direct"", ""full""]",qualified,14400,4.911142081,5.495844,518.9453125,4.241676978999976,3.4377957000000094,0.00011566800000650801,0.00032833000003051893,0.8030215319999741,0.00038724099999853934,5.124720382999982,"{""maximum_rss_bytes"": 544153600.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.22, ""user_seconds"": 5.44, ""wall_seconds"": 5.08}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 4800}}"
deathstarbench_social_network,2,4,direct,1,"[""projected"", ""direct"", ""full""]",qualified,14400,4.407929388,4.984525,518.9609375,3.740788247000012,2.9486595140000134,0.000142351000022245,0,0.7916176640000003,0.0003422499999885531,4.624810121999985,"{""maximum_rss_bytes"": 544169984.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.22, ""user_seconds"": 4.94, ""wall_seconds"": 4.59}","[""requests.json"", ""native.json"", ""declarations.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 4800}}"
deathstarbench_social_network,2,4,full,2,"[""projected"", ""direct"", ""full""]",qualified,14400,4.824020485,5.407107,519.16796875,4.176322209000034,3.38858915000003,0.00018646500001295863,0,0.786813077000005,0.0007038520000151038,5.029653048,"{""maximum_rss_bytes"": 544387072.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.22, ""user_seconds"": 5.36, ""wall_seconds"": 5.0}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 5, ""coordinates"": 17, ""samples"": 4800}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 4, ""samples"": 4800}, ""read_user_timeline"": {""categories"": 4, ""coordinates"": 8, ""samples"": 4800}}"
deathstarbench_social_network,2,1,direct,0,"[""direct"", ""full"", ""projected""]",qualified,3600,1.508174267,2.057131,206.28515625,0.8416122170000335,0.648172403999979,0.00010263399991572442,0,0.1929658399999994,0.0003484119999939139,1.6192479910000088,"{""maximum_rss_bytes"": 216305664.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.09, ""user_seconds"": 2.06, ""wall_seconds"": 1.6}","[""requests.json"", ""native.json"", ""declarations.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 1200}}"
deathstarbench_social_network,2,1,full,1,"[""direct"", ""full"", ""projected""]",qualified,3600,1.6029262,2.157826,206.23046875,0.9165845109999964,0.723709180999947,0.00015087300005234283,0,0.1921513419999883,0.0005516360000115128,1.7188200109999912,"{""maximum_rss_bytes"": 216248320.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.09, ""user_seconds"": 2.16, ""wall_seconds"": 1.69}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 5, ""coordinates"": 17, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 4, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 4, ""coordinates"": 8, ""samples"": 1200}}"
deathstarbench_social_network,2,1,projected,2,"[""direct"", ""full"", ""projected""]",qualified,3600,1.587686962,2.168741,206.484375,0.9208081969999853,0.7301619610000216,0.00010175000005574475,0.0001469530000690611,0.1900155540000128,0.00035827400000698617,1.7183058029999643,"{""maximum_rss_bytes"": 216514560.0, ""path"": ""process-resource-usage.txt"", ""system_seconds"": 0.07, ""user_seconds"": 2.18, ""wall_seconds"": 1.68}","[""requests.json"", ""native.json"", ""declarations.json"", ""probes.json"", ""manifest.json""]","{""compose_post"": {""categories"": 3, ""coordinates"": 2, ""samples"": 1200}, ""read_home_timeline"": {""categories"": 1, ""coordinates"": 2, ""samples"": 1200}, ""read_user_timeline"": {""categories"": 2, ""coordinates"": 2, ""samples"": 1200}}"
